name,description,price,stock_quantity,image_name,category_name
Antidote,A spray-type medicine. It lifts the effect of poison from one Pokémon.,100,100,antidote.png,Healing Items
Parlyz Heal,A spray-type medicine for paralysis. It can be used once to free a Pokemon that has been paralyzed.,200,100,parlyz_heal.png,Healing Items
Burn Heal,A spray-type medicine for treating burns. It can be used once to heal a Pokémon suffering from a burn.,250,100,burn_heal.png,Healing Items
Potion,A spray-type medicine for treating wounds. It can be used to restore 20 HP to an injured Pokémon.,300,100,potion.png,Healing Items
Super Potion,A spray-type medicine for treating wounds. It can be used to restore 50 HP to an injured Pokémon.,700,100,super_potion.png,Healing Items
Max Potion,A spray-type medicine for treating wounds. It will completely restore the max HP of a single Pokémon.,2500,100,max_potion.png,Healing Items
Hyper Potion,A spray-type medicine for treating wounds. It can be used to restore 200 HP to an injured Pokémon.,1200,100,hyper_potion.png,Healing Items
Full Restore,A medicine that can be used to fully restore the HP of a single Pokémon and heal any status conditions it has.,3000,100,full_restore.png,Healing Items
Awakening,A spray-type medicine used against sleep. It can be used once to rouse a Pokémon from the clutches of sleep.,200,100,awakening.png,Healing Items
Revive,A medicine that can revive fainted Pokémon. It also restores half of a fainted Pokémon maximum HP.,1500,100,revive.png,Healing Items
Ice Heal,A spray-type medicine for freezing. It can be used once to defrost a Pokémon that has been frozen solid.,250,100,ice_heal.png,Healing Items
Full Heal,A spray-type medicine that is broadly effective. It can be used once to heal all the status conditions of a Pokémon.,600,100,full_heal.png,Healing Items
Pokeball,"A device for catching wild Pokémon. It is thrown like a ball at a Pokémon, comfortably encapsulating its target.",200,100,pokeball.png,Pokeballs
Great Ball,"A good, high-performance Poké Ball that provides a higher Pokémon catch rate than a standard Poké Ball.",600,100,great_ball.png,Pokeballs
Ultra Ball,An ultra-high-performance Poké Ball that provides a higher success rate for catching Pokémon than a Great Ball.,1200,100,ultra_ball.png,Pokeballs
Premier Ball,A somewhat rare Poké Ball that was made as a commemorative item used to celebrate an event of some sort.,200,100,premier_ball.png,Pokeballs
Repeat Ball,A somewhat different Poké Ball that works especially well on a Pokémon species that has been caught before.,1000,100,repeat_ball.png,Pokeballs
